VEICOLO                 | TIPOLOGIA DATO |

id                      | integer        | INT          | NOTNULL | PRIMARYKEY
marca                   | string         | VARCHAR(30)  | NOTNULL |
modello                 | string         | VARCHAR(50)  | NOTNULL |
kilometraggio           | integer        | MEDIUMINT    | NOTNULL | UNSIGNED
prezzo                  | integer        | MEDIUMINT    | NOTNULL | UNSIGNED
posizione               | string         | VARCHAR(100) | NOTNULL |
anno_immatricolazione   | date           | YEAR         | NOTNULL |

// non andavano in veicolo ma in user
mail_contatto           | string         | VARCHAR(50)  | NOTNULL |
numero_contatto         | integer        | VARCHAR(15)  | NULL    |
//

colore                  | string         | VARCHAR(20)  | NULL    |
testo_annuncio          | string         | TEXT         | NULL    |
materiale_interni       | string         | VARCHAR(20)  | NULL    |
paese_immatricolazione  | string         | VARCHAR(2)   | NULL    |
cilindrata_cc           | integer        | SMALLINT     | NULL    | UNSIGNED
potenza                 | integer        | SMALLINT     | NULL    | UNSIGNED
alimentazione           | string         | VARCHAR(15)  | NULL    |
consumo                 | float          | FLOAT(3,1)   | NULL    | UNSIGNED
allestimento            | string         | VARCHAR(100) | NULL    |
trazione                | string         | VARCHAR(10)  | NULL    |
cambio                  | string         | VARCHAR(15)  | NULL    |
posti                   | integer        | TINYINT      | NULL    | UNSIGNED
porte                   | integer        | TINYINT      | NULL    | UNSIGNED
peso_vuoto_kg           | integer        | SMALLINT     | NULL    | UNSIGNED
n_proprietari           | integer        | TINYINT      | NULL    | UNSIGNED
foto                    | string(url)    | TEXT         | NULL    | DEFAULT


// per boolean si usa TINYINT
